

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 23 10:19:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1840 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1404                           ;RAINBO-Starter.c: 210: }
  1405                           ;RAINBO-Starter.c: 211: sensor = sensor << 1;
  1406  067D  3571               	lslf	loadArray@sensor,w
  1407  067E  00F0               	movwf	??_loadArray
  1408  067F  0870               	movf	??_loadArray,w
  1409  0680  00F1               	movwf	loadArray@sensor
  1410  0681  3001               	movlw	1
  1411  0682  02F2               	subwf	loadArray@i,f
  1412  0683  0872               	movf	loadArray@i,w
  1413  0684  1D03               	btfss	3,2
  1414  0685  2E6D               	goto	l127
  1415  0686                     l1001:	
  1416                           
  1417                           ;RAINBO-Starter.c: 212: }
  1418                           ;RAINBO-Starter.c: 224: greenArray[0] = 0;
  1419  0686  0020               	movlb	0	; select bank0
  1420  0687  01A8               	clrf	_greenArray
  1421                           
  1422                           ;RAINBO-Starter.c: 225: greenArray[1] = 0;
  1423  0688  01A9               	clrf	_greenArray+1
  1424                           
  1425                           ;RAINBO-Starter.c: 226: greenArray[2] = 0;
  1426  0689  01AA               	clrf	_greenArray+2
  1427                           
  1428                           ;RAINBO-Starter.c: 227: greenArray[3] = 0;
  1429  068A  01AB               	clrf	_greenArray+3
  1430                           
  1431                           ;RAINBO-Starter.c: 228: greenArray[4] = 0;
  1432  068B  01AC               	clrf	_greenArray+4
  1433                           
  1434                           ;RAINBO-Starter.c: 229: greenArray[5] = 0;
  1435  068C  01AD               	clrf	_greenArray+5
  1436                           
  1437                           ;RAINBO-Starter.c: 230: greenArray[6] = 0;
  1438  068D  01AE               	clrf	_greenArray+6
  1439                           
  1440                           ;RAINBO-Starter.c: 231: greenArray[7] = 0;
  1441  068E  01AF               	clrf	_greenArray+7
  1442                           
  1443                           ;RAINBO-Starter.c: 233: blueArray[0] = 0;
  1444  068F  01A0               	clrf	_blueArray
  1445                           
  1446                           ;RAINBO-Starter.c: 234: blueArray[1] = 0;
  1447  0690  01A1               	clrf	_blueArray+1
  1448                           
  1449                           ;RAINBO-Starter.c: 235: blueArray[2] = 0;
  1450  0691  01A2               	clrf	_blueArray+2
  1451                           
  1452                           ;RAINBO-Starter.c: 236: blueArray[3] = 0;
  1453  0692  01A3               	clrf	_blueArray+3
  1454                           
  1455                           ;RAINBO-Starter.c: 237: blueArray[4] = 0;
  1456  0693  01A4               	clrf	_blueArray+4
  1457                           
  1458                           ;RAINBO-Starter.c: 238: blueArray[5] = 0;
  1459  0694  01A5               	clrf	_blueArray+5
  1460                           
  1461                           ;RAINBO-Starter.c: 239: blueArray[6] = 0;
  1462  0695  01A6               	clrf	_blueArray+6
  1463                           
  1464                           ;RAINBO-Starter.c: 240: blueArray[7] = 0;
  1465  0696  01A7               	clrf	_blueArray+7
  1466  0697  0008               	return
  1467  0698                     __end_of_loadArray:	
  1468                           
  1469                           	psect	text5
  1470  061C                     __ptext5:	
  1471 ;; *************** function _init *****************
  1472 ;; Defined at:
  1473 ;;		line 12 in file "RAINBO.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1487 ;;      Params:         0       0       0       0
  1488 ;;      Locals:         0       0       0       0
  1489 ;;      Temps:          0       0       0       0
  1490 ;;      Totals:         0       0       0       0
  1491 ;;Total ram usage:        0 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _init
  1502  061C                     _init:	
  1503                           
  1504                           ;RAINBO.c: 16: OSCCON = 0b11110000;
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _init: [wreg+status,2]
  1508  061C  30F0               	movlw	240
  1509  061D  0021               	movlb	1	; select bank1
  1510  061E  0099               	movwf	25	;volatile
  1511                           
  1512                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
  1513  061F  3010               	movlw	16
  1514  0620  0095               	movwf	21	;volatile
  1515                           
  1516                           ;RAINBO.c: 23: PORTA = 0;
  1517  0621  0020               	movlb	0	; select bank0
  1518  0622  018C               	clrf	12	;volatile
  1519                           
  1520                           ;RAINBO.c: 24: LATA = 0;
  1521  0623  0022               	movlb	2	; select bank2
  1522  0624  018C               	clrf	12	;volatile
  1523                           
  1524                           ;RAINBO.c: 25: ANSELA = 0b00000011;
  1525  0625  3003               	movlw	3
  1526  0626  0023               	movlb	3	; select bank3
  1527  0627  008C               	movwf	12	;volatile
  1528                           
  1529                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
  1530  0628  0021               	movlb	1	; select bank1
  1531  0629  019D               	clrf	29	;volatile
  1532                           
  1533                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
  1534  062A  3060               	movlw	96
  1535  062B  009E               	movwf	30	;volatile
  1536                           
  1537                           ;RAINBO.c: 28: TRISA = 0b00001111;
  1538  062C  300F               	movlw	15
  1539  062D  008C               	movwf	12	;volatile
  1540                           
  1541                           ;RAINBO.c: 29: WPUA = 0b00001000;
  1542  062E  3008               	movlw	8
  1543  062F  0024               	movlb	4	; select bank4
  1544  0630  008C               	movwf	12	;volatile
  1545                           
  1546                           ;RAINBO.c: 31: WDTCON = 0b00001010;
  1547  0631  300A               	movlw	10
  1548  0632  0021               	movlb	1	; select bank1
  1549  0633  0097               	movwf	23	;volatile
  1550                           
  1551                           ;RAINBO.c: 35: INTCON = 0;
  1552  0634  018B               	clrf	11	;volatile
  1553  0635  0008               	return
  1554  0636                     __end_of_init:	
  1555                           
  1556                           	psect	text6
  1557  0608                     __ptext6:	
  1558 ;; *************** function _adConvert *****************
  1559 ;; Defined at:
  1560 ;;		line 46 in file "RAINBO-Starter.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  chan            1    wreg     unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  chan            1    0[COMMON] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      unsigned char 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1574 ;;      Params:         0       0       0       0
  1575 ;;      Locals:         1       0       0       0
  1576 ;;      Temps:          0       0       0       0
  1577 ;;      Totals:         1       0       0       0
  1578 ;;Total ram usage:        1 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _adConvert
  1589  0608                     _adConvert:	
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1593                           ;adConvert@chan stored from wreg
  1594  0608  00F0               	movwf	adConvert@chan
  1595                           
  1596                           ;RAINBO-Starter.c: 47: ADON = 1;
  1597  0609  0021               	movlb	1	; select bank1
  1598  060A  141D               	bsf	29,0	;volatile
  1599                           
  1600                           ;RAINBO-Starter.c: 48: ADCON0 = (ADCON0 & 0b10000011);
  1601  060B  081D               	movf	29,w	;volatile
  1602  060C  3983               	andlw	131
  1603  060D  009D               	movwf	29	;volatile
  1604                           
  1605                           ;RAINBO-Starter.c: 49: ADCON0 = (ADCON0 | chan);
  1606  060E  081D               	movf	29,w	;volatile
  1607  060F  0470               	iorwf	adConvert@chan,w
  1608  0610  009D               	movwf	29	;volatile
  1609                           
  1610                           ;RAINBO-Starter.c: 50: _delay((unsigned long)((2)*(32000000/4000000.0)));
  1611  0611  3005               	movlw	5
  1612  0612                     u1057:	
  1613  0612  0B89               	decfsz	9,f
  1614  0613  2E12               	goto	u1057
  1615  0614  0000               	nop
  1616                           
  1617                           ;RAINBO-Starter.c: 51: GO = 1;
  1618  0615  0021               	movlb	1	; select bank1
  1619  0616  149D               	bsf	29,1	;volatile
  1620  0617                     l80:	
  1621                           ;RAINBO-Starter.c: 53: while (GO);
  1622                           
  1623  0617  189D               	btfsc	29,1	;volatile
  1624  0618  2E17               	goto	l80
  1625                           
  1626                           ;RAINBO-Starter.c: 55: ADON = 0;
  1627  0619  101D               	bcf	29,0	;volatile
  1628                           
  1629                           ;RAINBO-Starter.c: 56: return (ADRESH);
  1630  061A  081C               	movf	28,w	;volatile
  1631  061B  0008               	return
  1632  061C                     __end_of_adConvert:	
  1633  007E                     btemp	set	126	;btemp
  1634  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        13
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      52
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_rand
    _rand->___lmul

Critical Paths under _main in BANK0

    _main->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1046
                                              5 BANK0      5     5      0
                          _adConvert
                               _init
                          _loadArray
                             _neoRGB
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     198
                                             12 COMMON     2     0      2
                                              0 BANK0      5     5      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     198
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _neoRGB                                               6     2      4     579
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _loadArray                                            3     3      0     135
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adConvert                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adConvert
   _init
   _loadArray
   _neoRGB
   _rand
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      42       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      42      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Nov 23 10:19:26 2018

                      _i 0038              __CFG_CP$OFF 0000                       l80 0617  
                     l91 0789                       l96 07B3                       l89 0772  
                     _GO 04E9                       l98 07C7                      LATA 010C  
                    l100 07DB                      l127 066D                      l945 0795  
                    l937 077E                      l953 07AA                      l963 07BF  
                    l883 0648                      l973 07D3                      l983 07E7  
                    l879 063E                      l993 0678                      l995 067D  
                    _LED 0045                      _RA5 0065             __CFG_CPD$OFF 0000  
                    u535 0649                      u545 0650                      u755 06C7  
                    _red 0049             __CFG_BORV$LO 0000              neoRGB@green 0070  
                    wreg 0009             __CFG_LVP$OFF 0000                     l1001 0686  
                   l1101 0700                     l1131 0742                     l1117 071E  
                   l1109 070E                     l1127 0733                     l1087 06E0  
                   l1097 06FC                     _ADON 04E8                     u1037 06DA  
                   u1047 0758                     u1057 0612                     _LATA 010C  
                   _WPUA 020C           _isreallybright 003A             __CFG_WRT$OFF 0000  
                   _blue 0047                     _main 06D4                     _init 061C  
                   _rand 0698                     _temp 0039                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002            __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0070                    ?_init 0070                    ?_rand 007C  
                  _PORTA 000C                    _TRISA 008C      ___lmul@multiplicand 0074  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000          __end_of_maxLEDs 0801  
                  _green 0048                    _isred 0041                    _randx 003D  
                  _speed 003C           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 07EA  
           __end_of_main 075E             __end_of_init 0636             __end_of_rand 06D4  
                 ??_main 004F                   ??_init 0070                   ??_rand 004A  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _ANSELA 018C                   _INTCON 000B                   _OSCCON 0099  
                 _WDTCON 0097                   ___lmul 0636           __CFG_STVREN$ON 0000  
                 _neoRGB 075E                   _colour 0046            main@tempsense 0053  
     __size_of_adConvert 0014  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK0 05FB               __pbssBANK0 0020       __size_of_loadArray 0033  
          _maxbrightness 0043               __pmaintext 06D4        __end_of_adConvert 061C  
                ?___lmul 0070                  ?_neoRGB 0070           ___lmul@product 0078  
             _arrayIndex 003B           main@lightsense 0052               _greenArray 0028  
        __size_of___lmul 002F          __size_of_neoRGB 008C          loadArray@sensor 0071  
      __end_of_loadArray 0698                  __ptext1 0698                  __ptext2 0636  
                __ptext3 075E                  __ptext4 0665                  __ptext5 061C  
                __ptext6 0608                  _maxLEDs 0800                  clrloop0 05F0  
   end_of_initialization 07FD                  init_ram 05F5                  initloop 05F6  
       __CFG_FOSC$INTOSC 0000               neoRGB@blue 0071               neoRGB@leds 0072  
        neoRGB@singleled 0073           __end_of___lmul 0665           __end_of_neoRGB 07EA  
    start_initialization 07EA               loadArray@i 0072                 ??___lmul 0078  
               ??_neoRGB 0074              __pdataBANK0 003D                _adConvert 0608  
              ___latbits 0001            __pcstackBANK0 004A                _blueArray 0020  
             ?_adConvert 0070                _loadArray 0665         __CFG_WDTE$SWDTEN 0000  
              clear_ram0 05EF             _isincreasing 0042                neoRGB@red 0075  
             ?_loadArray 0070        ___lmul@multiplier 0070              ??_adConvert 0070  
               _redArray 0030                 _increase 0044            __size_of_main 008A  
          __size_of_init 001A            __size_of_rand 003C              ??_loadArray 0070  
      __CFG_CLKOUTEN$OFF 0000            adConvert@chan 0070            __pstringtext1 0800  
             _OPTION_REG 0095  
